ngram,freq,COMP,NEG,NEUT,None,POS,max.value,max.prop
�Ҿ�/NNG,1,0,1,0,0,0,NEG,1
�ҾȰ�/NNG,1,0,1,0,0,0,NEG,1
�ҿ�/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,1,0,0,0,NEG,1
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
���న/NNG,1,0,0,0,0,1,POS,1
��Ȳ/NNG,2,0,0.5,0,0,0.5,NEG,0.5
��/VA,1,0,0,1,0,0,NEUT,1
��/NNG,3,0,0,0,0,1,POS,1
��/NNG,2,0,1,0,0,0,NEG,1
��/VV,2,0,0.5,0.5,0,0,NEG,0.5
����/NNG,1,0,0,0,0,1,POS,1
��/NNG,2,0,1,0,0,0,NEG,1
��/XPN,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
��/NNG,1,0,1,0,0,0,NEG,1
���/XR,1,0,1,0,0,0,NEG,1
���/NNG,1,0,1,0,0,0,NEG,1
��/NNG,1,0,0,0,0,1,POS,1
����/MAG,1,0,0,0,0,1,POS,1
���/NNG,7,0,0.857142857,0.142857143,0,0,NEG,0.857142857
��/NNG,1,0,1,0,0,0,NEG,1
����/NNG,4,0,0.75,0,0,0.25,NEG,0.75
���/MAG,1,0,0,0,1,0,None,1
��/NNG,1,0,1,0,0,0,NEG,1
���/NNG,2,0,0,0,0,1,POS,1
���/NNG,2,0,0.5,0.5,0,0,NEG,0.5
����/NNG,1,0,1,0,0,0,NEG,1
���/XR,4,0,0.25,0.25,0,0.5,POS,0.5
���/VA,3,0,0.666666667,0.333333333,0,0,NEG,0.666666667
��Ƴ�/NNG,2,0,1,0,0,0,NEG,1
���/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,1,0,1,0,0,0,NEG,1
����/VA,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,1,0,0,0,NEG,1
����/VV,1,0,0,0,0,1,POS,1
��Ű/VV,1,0,1,0,0,0,NEG,1
����/NNG,6,0,0.833333333,0,0,0.166666667,NEG,0.833333333
�����/NNG,1,0,0,1,0,0,NEUT,1
����/VV,1,1,0,0,0,0,COMP,1
��/VV,1,0,0,0,0,1,POS,1
��/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/VA,3,0,0,0,0,1,POS,1
����/VV,5,0,0.8,0,0,0.2,NEG,0.8
��/VV,2,0,1,0,0,0,NEG,1
����/MAG,2,0,0.5,0,0,0.5,NEG,0.5
��/VV,3,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
���ѱ�/VV,1,0,1,0,0,0,NEG,1
���/VA,1,0,0,0,0,1,POS,1
����/XR,1,0,1,0,0,0,NEG,1
����/VA,1,0,0,1,0,0,NEUT,1
��/JX,4,0,0,0,1,0,None,1
��/NNB,13,0,0.307692308,0,0.692307692,0,None,0.692307692
�վ/VV,1,0,0,0,0,1,POS,1
��/NNG,1,0,1,0,0,0,NEG,1
��/VV,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
���/NNG,4,0,0.75,0,0,0.25,NEG,0.75
���/NNG,8,0,0.875,0.125,0,0,NEG,0.875
���/VV,1,0,1,0,0,0,NEG,1
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,2,0,1,0,0,0,NEG,1
�����/VV,1,0,1,0,0,0,NEG,1
���/NNG,18,0.055555556,0.444444444,0,0,0.5,POS,0.5
���/NNG,21,0.047619048,0.142857143,0.047619048,0,0.761904762,POS,0.761904762
�����/VV,3,0,0,0,0,1,POS,1
�������/VV,1,0,1,0,0,0,NEG,1
���/NNG,2,0,0.5,0,0,0.5,NEG,0.5
�繰/NNG,1,0,0,0,0,1,POS,1
�繵/MAG,1,0,0,0,1,0,None,1
���/NNG,4,0,0,0,0.25,0.75,POS,0.75
���/NNG,2,0,0,0,0,1,POS,1
�罽/NNG,3,0,0,0,0,1,POS,1
���/MAG,2,0,0,0,1,0,None,1
���/NNG,5,0,0.2,0.2,0.2,0.4,POS,0.4
���/NNG,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
���/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
���̹�/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��ȸ/NNG,7,0,0.714285714,0,0,0.285714286,NEG,0.714285714
�踷/XR,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��/NNG,1,0,1,0,0,0,NEG,1
��/XSN,1,0,0,0,0,1,POS,1
���/XR,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
��/NNG,2,0,0.5,0,0,0.5,NEG,0.5
��/VV,18,0,0.333333333,0.055555556,0,0.611111111,POS,0.611111111
���/NNG,1,0,0,0,0,1,POS,1
�츮/VV,2,0,0,0,0,1,POS,1
�츲/NNG,1,0,1,0,0,0,NEG,1
��Ƴ�/VV,1,0,0,0,0,1,POS,1
��Ƴ�/VV,1,0,0,0,0,1,POS,1
��ƿ�/VV,1,0,0,0,0,1,POS,1
����/NNG,2,0,1,0,0,0,NEG,1
��¦��¦/MAG,1,0,0,1,0,0,NEUT,1
����/VV,1,0,0,0,0,1,POS,1
��/NNG,9,0,0.111111111,0,0,0.888888889,POS,0.888888889
��/VV,2,0,0,0,0,1,POS,1
�����/NNG,1,0,0,0,0,1,POS,1
������ü/NNG,1,0,0,0,0,1,POS,1
��/NNG,5,0,0,0,0,1,POS,1
��/NNP,1,0,0,0,0,1,POS,1
��/XSN,3,0,0,0,0.333333333,0.666666667,POS,0.666666667
���/NNG,2,0,0,0,0,1,POS,1
���/NNG,3,0,0.666666667,0,0.333333333,0,NEG,0.666666667
���/NNG,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
����/NNG,1,0,0,0,0,1,POS,1
��/XR,1,0,0,0,0,1,POS,1
���/NNG,1,0,1,0,0,0,NEG,1
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,1,0,0,0,0,1,POS,1
���/NNG,2,0,0.5,0,0,0.5,NEG,0.5
��ǰ�/NNG,2,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
��¡/NNG,2,0,0,0,0,1,POS,1
����/XR,2,0,0,0,0,1,POS,1
����/NNG,4,0,0.75,0,0,0.25,NEG,0.75
��ǰ/NNG,1,0,1,0,0,0,NEG,1
��Ȳ/NNG,2,0,1,0,0,0,NEG,1
��/MM,4,0,0,0,0,1,POS,1
��/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
��/VV,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
������/MAG,1,0,0,0,0,1,POS,1
����/VA,21,0,0.19047619,0,0,0.80952381,POS,0.80952381
���ٶ�/NNG,2,0,0,0,0,1,POS,1
����/MAG,1,0,0,0,1,0,None,1
������/NNG,1,0,0,0,0,1,POS,1
��/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,0,0,0,1,POS,1
���ٸ�/VA,1,0,0,0,0,1,POS,1
��/XPN,1,0,0,0,0,1,POS,1
��/XSN,1,0,1,0,0,0,NEG,1
����/NNG,24,0,0.333333333,0.25,0.041666667,0.375,POS,0.375
���ܳ�/VV,1,0,0,1,0,0,NEUT,1
����/VV,6,0,0.666666667,0,0,0.333333333,NEG,0.666666667
����/NNG,1,0,0,0,0,1,POS,1
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,3,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,1,0,0,NEUT,1
����ǰ/NNG,1,0,0,0,0,1,POS,1
��Ȱ/NNG,4,0,0.5,0,0,0.5,NEG,0.5
��Ȱ��/NNG,1,0,1,0,0,0,NEG,1
��/VV,3,0.333333333,0,0,0,0.666666667,POS,0.666666667
���θ�/VV,1,0,1,0,0,0,NEG,1
����/MAG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NR,2,1,0,0,0,0,COMP,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
������/MAG,1,0,0,0,1,0,None,1
����/VV,1,0,1,0,0,0,NEG,1
��������/MAG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNP,2,0,0.5,0.5,0,0,NEG,0.5
����/NNG,1,0,0,1,0,0,NEUT,1
����/VA,1,0,1,0,0,0,NEG,1
��/NNG,1,0,1,0,0,0,NEG,1
�������/NNP,1,0,0,1,0,0,NEUT,1
����/NNG,1,0,0,0,0,1,POS,1
����/XR,1,0,1,0,0,0,NEG,1
����/VV,1,0,1,0,0,0,NEG,1
��/NNG,2,0,0,0,0,1,POS,1
��/NNP,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
������/VV,2,0,0,0,0,1,POS,1
����/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
������/NNG,1,0,0,0,0,1,POS,1
��ǳ/NNG,1,0,0,0,0,1,POS,1
��ȣ/NNG,1,0,0,0,0,1,POS,1
��/NNB,1,0,1,0,0,0,NEG,1
����/NNG,2,0,1,0,0,0,NEG,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
�����/NNG,5,0,0.6,0,0,0.4,NEG,0.6
����/VV,1,0,0,0,0,1,POS,1
����/NNG,13,0,0.153846154,0.153846154,0.076923077,0.615384615,POS,0.615384615
��/NNG,6,0.5,0.5,0,0,0,COMP,0.5
����/VV,1,0,0,0,0,1,POS,1
����/XR,1,0,0,0,0,1,POS,1
��/NNG,1,0,0,0,0,1,POS,1
��/XSN,43,0,0.418604651,0.139534884,0,0.441860465,POS,0.441860465
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,10,0.2,0,0,0,0.8,POS,0.8
����/NNG,4,0,0,0,0,1,POS,1
������/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/XR,1,0,0,0,0,1,POS,1
����/NNG,2,0,0.5,0.5,0,0,NEG,0.5
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,1,0,0,0,0,COMP,1
����/NNG,2,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
�����/NNG,1,0,1,0,0,0,NEG,1
��/MM,1,0,1,0,0,0,NEG,1
��/NNB,2,0,1,0,0,0,NEG,1
����/NNG,13,0.076923077,0.153846154,0,0,0.769230769,POS,0.769230769
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0,0,0,1,POS,1
���ù�/NNG,1,0,0,0,0,1,POS,1
����/NNG,8,0,0.75,0,0,0.25,NEG,0.75
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/VV,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
����/NNG,1,0,0,0,0,1,POS,1
��/NNB,6,0,0,0.166666667,0.5,0.333333333,None,0.5
��/NNG,1,0,1,0,0,0,NEG,1
���ͽ��Ǿ�/NNP,1,0,0,0,0,1,POS,1
��/EF,1,0,0,0,1,0,None,1
�Ұ�/NNG,1,0,0,0,0,1,POS,1
�Ұ�/NNG,2,0,0,0,0,1,POS,1
�Ұ�/NNG,1,0,0,1,0,0,NEUT,1
�ұ���/NNG,1,0,1,0,0,0,NEG,1
�ҳ���/NNG,1,0,1,0,0,0,NEG,1
�ҳ�/NNG,1,0,0,0,0,1,POS,1
�ҵ�/NNG,1,0,1,0,0,0,NEG,1
�Ҹ�/NNG,3,0,1,0,0,0,NEG,1
�ҹ�/NNG,2,0,0.5,0,0,0.5,NEG,0.5
�Һ�/NNG,2,0,1,0,0,0,NEG,1
�Һ���/NNG,2,0,0.5,0,0,0.5,NEG,0.5
�Ҽ�/NNG,1,0,0,0,0,1,POS,1
�Ҽ���/NNG,1,0,1,0,0,0,NEG,1
�Ҽ�/NNG,1,0,1,0,0,0,NEG,1
�Ҽ�/NNG,1,0,1,0,0,0,NEG,1
�ҽ�/NNG,1,0,1,0,0,0,NEG,1
�ҽ�/XR,2,0,1,0,0,0,NEG,1
�ҾƸ���/NNG,1,0,1,0,0,0,NEG,1
�ҿ�/NNG,1,1,0,0,0,0,COMP,1
�ҿ�/NNG,1,0,1,0,0,0,NEG,1
����/MAG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/XR,3,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��Ȧ/NNG,1,0,1,0,0,0,NEG,1
��Ȧ��/MAG,2,0,1,0,0,0,NEG,1
��ȯ/NNG,1,0,1,0,0,0,NEG,1
��/NNG,11,0.090909091,0.454545455,0.090909091,0,0.363636364,NEG,0.454545455
�ӳ�/NNG,2,0.5,0,0,0,0.5,COMP,0.5
�ӵ�/NNG,1,0,0,0,0,1,POS,1
�ӵ���/NNG,2,0,0,0,0,1,POS,1
����/VV,1,0,1,0,0,0,NEG,1
���Ӽ�/NNG,1,0,1,0,0,0,NEG,1
����/VV,1,0,1,0,0,0,NEG,1
��/NNG,6,0,0.5,0,0,0.5,NEG,0.5
�ղ���/VV,1,0,0,0,0,1,POS,1
�մ�/NNG,1,0,0,0,0,1,POS,1
�ո�/NNG,1,0,0,0,0,1,POS,1
�չٴ�/NNG,1,0,0,1,0,0,NEUT,1
�չ�/NNG,1,0,0,1,0,0,NEUT,1
�ջ�/NNG,1,0,0,0,0,1,POS,1
�ս�/VA,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/XR,3,0,0,0,0,1,POS,1
�ؾ�/NNG,1,0,0,0,0,1,POS,1
�ۼ���/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
��/MM,1,0,1,0,0,0,NEG,1
��/NNB,123,0.016260163,0.211382114,0.032520325,0.520325203,0.219512195,None,0.520325203
����/VV,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/XR,1,0,0,0,0,1,POS,1
���̻�/NNP,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
������/NNG,1,0,0,0,0,1,POS,1
����/NR,1,0,0,0,0,1,POS,1
������/MAG,2,0,0,0,0.5,0.5,None,0.5
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,3,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,1,0,0,0,NEG,1
����/VA,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/XR,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
������/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
������/NNG,1,0,0,0,0,1,POS,1
����/XR,1,0,1,0,0,0,NEG,1
������/NNG,1,0,1,0,0,0,NEG,1
��/NNG,1,0,1,0,0,0,NEG,1
����/MAG,1,0,0,0,0,1,POS,1
��/VV,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
���Ҹ�/NNG,1,0,0,0,0,1,POS,1
����/VV,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/VA,1,0,1,0,0,0,NEG,1
��/NNG,2,0,0.5,0,0,0.5,NEG,0.5
��/VV,1,0,0,1,0,0,NEUT,1
��/VA,18,0,0.388888889,0,0.055555556,0.555555556,POS,0.555555556
����/XSA,17,0.058823529,0.411764706,0,0,0.529411765,POS,0.529411765
������/MAG,3,0,0,0,0,1,POS,1
������/NNG,1,0,0,0,0,1,POS,1
��Ÿ/NNG,1,0,0,0,0,1,POS,1
���丮/NNG,2,0,0.5,0,0,0.5,NEG,0.5
������Ŭ/NNG,1,0,0,0,0,1,POS,1
����/VA,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,2,0,0,0,0,1,POS,1
���ϱ�/EF,2,0,0,0,0,1,POS,1
���ϴ�/EF,17,0.058823529,0.352941176,0,0,0.588235294,POS,0.588235294
�º�/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,1,0,0,0,NEG,1
��/EP,9,0,0.555555556,0,0,0.444444444,NEG,0.555555556
��/XSN,1,0,0,1,0,0,NEUT,1
�ð�/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
�ð�/NNG,4,0,0.75,0,0,0.25,NEG,0.75
�ñ�/XR,3,0,1,0,0,0,NEG,1
�ñ�/NNG,1,0,1,0,0,0,NEG,1
�ó�����/NNG,1,0,0,1,0,0,NEUT,1
�ô޸�/VV,2,0,1,0,0,0,NEG,1
�ô�/NNG,6,0,0.5,0,0,0.5,NEG,0.5
�õ�/NNG,2,0,0,0,0,1,POS,1
�÷�/NNG,1,0,1,0,0,0,NEG,1
�ø�Ʈ/NNG,2,0,1,0,0,0,NEG,1
�û�/NNG,1,0,0,1,0,0,NEUT,1
�ü�/NNG,1,0,0,0,0,1,POS,1
�ü�/NNG,1,0,0,0,0,1,POS,1
�þ�/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,1,0,0,NEUT,1
����/NNG,4,0,0.25,0,0,0.75,POS,0.75
����/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
����/NNG,5,0,0.4,0,0,0.6,POS,0.6
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0,0.5,0,0,0.5,NEG,0.5
��ġ��/NNG,1,0,0,1,0,0,NEUT,1
��Ű/XSV,18,0,0.555555556,0,0,0.444444444,NEG,0.555555556
����/NNG,1,0,1,0,0,0,NEG,1
��/NNB,1,0,0,0,1,0,None,1
��/VV,1,0,1,0,0,0,NEG,1
�Ĺ�/NNG,2,0,0,1,0,0,NEUT,1
�Ĺ�/NNG,3,0,1,0,0,0,NEG,1
�Ŀ�/NNG,1,0,0,1,0,0,NEUT,1
��Ź/NNG,1,0,1,0,0,0,NEG,1
��ǰ/NNG,1,0,1,0,0,0,NEG,1
��/NNG,6,0,0,0,0,1,POS,1
��/XPN,2,0,0,0.5,0,0.5,NEUT,0.5
�Ű�/NNG,1,0,0,1,0,0,NEUT,1
�ű�/NNG,1,0,0,0,0,1,POS,1
�ű�/XR,1,0,0,0,0,1,POS,1
�ŵ�/NNG,1,0,0,0,0,1,POS,1
�Ŷ�/NNP,1,0,0,0,0,1,POS,1
�ŷ�/NNG,1,0,0,0,0,1,POS,1
�Ÿ�/NNG,1,0,0,0,0,1,POS,1
�Ź�/NNG,2,0,0,0,0,1,POS,1
�ź�/NNG,1,0,0,0,0,1,POS,1
�ż���/MAG,1,0,0,0,0,1,POS,1
��ȭ/NNG,2,0,0,0,0,1,POS,1
�ǰ�/NNG,3,0,0,0,0,1,POS,1
�Ƿ�/MAG,2,0,1,0,0,0,NEG,1
�Ǹ���/NNG,1,0,0,0,0,1,POS,1
�Ǹ�/NNG,2,0,1,0,0,0,NEG,1
�ǻ�/NNG,1,0,1,0,0,0,NEG,1
�ǿ�/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,0,0,1,0,None,1
����/NNG,1,0,1,0,0,0,NEG,1
��õ/NNG,3,0.333333333,0,0,0,0.666666667,POS,0.666666667
������/NNG,1,0,1,0,0,0,NEG,1
����/NNG,4,0,0.25,0,0,0.75,POS,0.75
��/VA,1,0,1,0,0,0,NEG,1
�Ⱦ���/VV,1,0,1,0,0,0,NEG,1
����/NNG,1,0,1,0,0,0,NEG,1
�ɰ�/NNG,1,0,1,0,0,0,NEG,1
�ɰ�/XR,1,0,1,0,0,0,NEG,1
�ɱ�/NNG,1,0,0,1,0,0,NEUT,1
�ɸ�/NNG,2,0,0.5,0.5,0,0,NEG,0.5
�ɺ�����/NNG,1,0,0,1,0,0,NEUT,1
�ɽ���/VA,1,0,0,1,0,0,NEUT,1
����/NNG,1,0,0,0,0,1,POS,1
����/NNG,2,0.5,0,0.5,0,0,COMP,0.5
������/MAG,2,0,0,0,1,0,None,1
��ȭ/NNG,2,0,0.5,0,0,0.5,NEG,0.5
��ȸ/NNG,1,0,1,0,0,0,NEG,1
�ʻ�/NNG,1,0,1,0,0,0,NEG,1
��/VX,23,0.043478261,0.173913043,0.086956522,0.173913043,0.52173913,POS,0.52173913
��/VA,6,0,0,0,0,1,POS,1
�α���/NNG,1,0,1,0,0,0,NEG,1
�δ�/XR,1,0,1,0,0,0,NEG,1
�ο�/VV,2,0,1,0,0,0,NEG,1
�ο�/NNG,1,0,1,0,0,0,NEG,1
��/VV,1,0,0,0,0,1,POS,1
���/VV,1,0,1,0,0,0,NEG,1
����/VV,1,0,1,0,0,0,NEG,1
��/VV,3,0,0,0.333333333,0,0.666666667,POS,0.666666667
�����/VV,1,0,0,0,0,1,POS,1
��/VV,1,0,0,0,0,1,POS,1
���/XR,1,0,0,0,0,1,POS,1
���ƾ�/MAG,1,0,0,0,0,1,POS,1
������/VA,2,0.5,0,0,0,0.5,COMP,0.5
��/VA,3,0,1,0,0,0,NEG,1
��/VV,11,0,0.272727273,0.090909091,0,0.636363636,POS,0.636363636
������/VV,2,0,0.5,0,0,0.5,NEG,0.5
������/NNG,1,0,1,0,0,0,NEG,1
����/XR,3,0.333333333,0.333333333,0,0,0.333333333,COMP,0.333333333
����/XR,2,0,1,0,0,0,NEG,1
����/VV,1,0,1,0,0,0,NEG,1
��/NNB,1,0,0,0,0,1,POS,1
����/IC,1,0,1,0,0,0,NEG,1
��/EC,90,0.011111111,0.366666667,0.044444444,0.044444444,0.533333333,POS,0.533333333
��/IC,1,0,1,0,0,0,NEG,1
�Ƴ�/VV,1,0,0,0,0,1,POS,1
�Ƴ�/NNG,1,0,1,0,0,0,NEG,1
�ƴ�/IC,1,0,1,0,0,0,NEG,1
�ƴ�/VCN,39,0,0.358974359,0.102564103,0.384615385,0.153846154,None,0.384615385
�Ƶ�/EC,6,0,0.166666667,0.166666667,0.666666667,0,None,0.666666667
�Ƶ�/NNG,1,0,1,0,0,0,NEG,1
�ƶ�/EC,1,0,0,0,0,1,POS,1
�ƶ���/NNG,2,0,0,0,0,1,POS,1
�Ƹ���/VA,10,0,0.3,0,0,0.7,POS,0.7
�Ƹ�/MAG,1,0,0,0,0,1,POS,1
�ƹ�/MM,2,0,1,0,0,0,NEG,1
�ƹ�/NP,2,0,0.5,0,0,0.5,NEG,0.5
�ƹ�����/MAG,1,0,0,0,1,0,None,1
�ƹ���/MM,3,0,0.666666667,0.333333333,0,0,NEG,0.666666667
�ƹ���/VA,2,0,0,0,0,1,POS,1
�ƹ���/NNG,2,0,0.5,0,0,0.5,NEG,0.5
�ƺ�/NNG,1,0,0,0,0,1,POS,1
�ƻ�/NNG,1,0,1,0,0,0,NEG,1
�Ƽ�/EC,7,0,0.428571429,0,0.285714286,0.285714286,NEG,0.428571429
�Ƽ�/NNG,1,0,0,0,0,1,POS,1
�ƽ���/NNG,1,0,1,0,0,0,NEG,1
�ƽ�/VA,1,0,1,0,0,0,NEG,1
�ƽ���Ʈ/NNG,1,0,0,0,0,1,POS,1
�ƽþ�/NNP,2,0,0,0.5,0,0.5,NEUT,0.5
�ƾ�/EC,54,0,0.037037037,0.018518519,0.796296296,0.148148148,None,0.796296296
�ƾ���/EF,1,0,0,0,1,0,None,1
�ƿ�/MAG,1,0,1,0,0,0,NEG,1
�ƿ�/MAG,4,0,0.25,0,0.75,0,None,0.75
�ƿ�/EF,2,0,1,0,0,0,NEG,1
�ƿ﷯/MAG,1,0,0,0,1,0,None,1
����/NNG,8,0,0.375,0,0,0.625,POS,0.625
���̷���/NNG,1,0,1,0,0,0,NEG,1
����/MAG,4,0,0.25,0,0,0.75,POS,0.75
����/MAG,5,0,0.6,0,0.4,0,NEG,0.6
��ħ/NNG,1,0,0,0,0,1,POS,1
����Ʈ/NNG,1,0,1,0,0,0,NEG,1
����/VA,5,0,0.8,0.2,0,0,NEG,0.8
����/NNG,4,0,0.5,0,0,0.5,NEG,0.5
�Ǳ�/NNG,1,0,1,0,0,0,NEG,1
�Ǽ�/NNG,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
��ȭ/NNG,1,0,1,0,0,0,NEG,1
��/MAG,16,0,0.5625,0.125,0.0625,0.25,NEG,0.5625
��/NNG,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
��/VV,2,0,0.5,0,0,0.5,NEG,0.5
�Ȱ�/NNG,1,0,0,1,0,0,NEUT,1
�ȹ���/NNG,1,0,0,0,0,1,POS,1
�ȹ�/NNG,1,0,0,0,0,1,POS,1
�Ⱥ�/NNG,1,0,0,0,0,1,POS,1
�Ƚ���/VA,1,0,1,0,0,0,NEG,1
����/NNG,4,0,0.5,0,0,0.5,NEG,0.5
������������/VV,1,0,0,0,0,1,POS,1
����/NNG,1,0,1,0,0,0,NEG,1
��Ÿ�����/VV,1,0,1,0,0,0,NEG,1
��Ÿ��/VA,2,0,1,0,0,0,NEG,1
��/VV,1,0,0,1,0,0,NEUT,1
��/VV,1,0,1,0,0,0,NEG,1
��/VX,88,0.011363636,0.556818182,0.022727273,0.056818182,0.352272727,NEG,0.556818182
��/VV,11,0,0.363636364,0.090909091,0.090909091,0.454545455,POS,0.454545455
�˶�/NNG,1,0,0,0,0,1,POS,1
�˶���/MAG,1,0,1,0,0,0,NEG,1
�˸�/VV,12,0.083333333,0.166666667,0.083333333,0,0.666666667,POS,0.666666667
�˽��޽�/MAG,1,0,0,1,0,0,NEUT,1
���ڿ�/NNG,1,0,1,0,0,0,NEG,1
��/VV,2,0,0.5,0,0,0.5,NEG,0.5
����/NNG,1,0,0,0,0,1,POS,1
�е�/NNG,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
�й�/NNG,1,0,1,0,0,0,NEG,1
��/VV,1,0,1,0,0,0,NEG,1
��/EP,41,0,0.536585366,0.097560976,0.048780488,0.317073171,NEG,0.536585366
�Ҿ�/EP,1,0,1,0,0,0,NEG,1
�ӻ�/XR,1,0,1,0,0,0,NEG,1
��/NNG,6,0,0.5,0.166666667,0,0.333333333,NEG,0.5
�ռ�/VV,1,0,1,0,0,0,NEG,1
����/NNG,1,0,0,0,0,1,POS,1
��/NNG,1,0,1,0,0,0,NEG,1
�ֲ�/VA,1,0,1,0,0,0,NEG,1
